C:\Projects\uit\diabetes-xai-counterfactual\.venv\Scripts\python.exe C:\Projects\uit\diabetes-xai-counterfactual\run_ablation_all.py 
██████████████████████████████████████████████████████████████████████
█  run_ablation_all.py — Master Ablation Wrapper
██████████████████████████████████████████████████████████████████████
  Part C extensions: ✓ applied
  Estimated total wall-clock: ~380 min
  Output: outputs/run_<timestamp>.{log,json,csv} per cell + outputs/ablation_<type>_table.csv per ablation

  Execution order (cheap-first):
    1. taxonomy   (~20 min)
    2. class      (~30 min)
    3. n_cf       (~40 min)
    4. seed       (~50 min)
    5. method     (~240 min)


██████████████████████████████████████████████████████████████████████
█  ABLATION: TAXONOMY  (est. ~20 min)
██████████████████████████████████████████████████████████████████████

############################################################
[ablation/core] Starting grid: taxonomy (2 runs)
############################################################

[ablation/core] === Grid 1/2: taxonomy_5class ===

============================================================
[ablation/core] Dispatch: name=taxonomy_5class
[ablation/core] Config:   configs\ablation_taxonomy_5class.yaml
[ablation/core] Overrides: {'taxonomy': {'conditional_class_disabled': False}, 'run': {'notes_suffix': 'taxonomy_n_classes=5', 'is_scratch': False}}
============================================================
2026-05-15 16:48:52,852 | INFO | === Run started: run_20260515_1648 (scratch=False) ===
[ablation/core] Config:   configs\ablation_n_cf_10.yaml
[ablation/core] Overrides: {'dice': {'n_counterfactuals': 10}}
============================================================
2026-05-15 18:02:32,321 | INFO | === Run started: run_20260515_1802 (scratch=False) ===
2026-05-15 18:02:32,321 | INFO | Log:    C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1802.log
2026-05-15 18:02:32,321 | INFO | Config: C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1802.json
2026-05-15 18:02:32,321 | INFO |       [taxonomy] CONDITIONAL class enabled → 5-class taxonomy (default)
2026-05-15 18:02:32,321 | INFO | [Load Dataset]
2026-05-15 18:02:32,778 | INFO |       shape: X=(236378, 21), y=(236378,), prevalence=0.1420
2026-05-15 18:02:32,779 | INFO | [Train XGBoost]
2026-05-15 18:02:38,384 | INFO |       test AUC: 0.8233
2026-05-15 18:02:38,384 | INFO |       (P2 run 12 baseline on BRFSS 2021 full: AUC=0.8228)
2026-05-15 18:02:38,384 | INFO | [CF Generation] compare_modes=True
2026-05-15 18:02:38,390 | INFO |       n_queries (high-risk): 200
2026-05-15 18:02:38,390 | INFO | [Global Mode] features_to_vary='all', no per-query constraints
2026-05-15 18:02:38,391 | INFO |   [global] generating CFs (per_query=False)...
100%|██████████| 200/200 [04:33<00:00,  1.37s/it]
2026-05-15 18:07:11,883 | INFO |   [global] scoring CFs...
2026-05-15 18:07:25,946 | INFO |   [global] processed 200/200 (skipped 0)
2026-05-15 18:07:25,960 | INFO |       Global CSV: C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1802_global_cf_metrics.csv
2026-05-15 18:07:25,960 | INFO | [Per-Query Mode] taxonomy-constrained
2026-05-15 18:07:25,961 | INFO |   [per_query] generating CFs (per_query=True)...
Per-query CF:   0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.01it/s]
Per-query CF:   0%|          | 1/200 [00:00<03:17,  1.01it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.02s/it]
Per-query CF:   1%|          | 2/200 [00:02<03:20,  1.01s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.70s/it]
Per-query CF:   2%|▏         | 3/200 [00:03<04:22,  1.33s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.49s/it]
Per-query CF:   2%|▏         | 4/200 [00:05<04:33,  1.40s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.50s/it]
Per-query CF:   2%|▎         | 5/200 [00:06<04:40,  1.44s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.56s/it]
Per-query CF:   3%|▎         | 6/200 [00:08<04:47,  1.48s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.23s/it]
Per-query CF:   4%|▎         | 7/200 [00:09<04:30,  1.40s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.09s/it]
Per-query CF:   4%|▍         | 8/200 [00:10<04:09,  1.30s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.34s/it]
Per-query CF:   4%|▍         | 9/200 [00:11<04:10,  1.31s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.45s/it]
Per-query CF:   5%|▌         | 10/200 [00:13<04:17,  1.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.45s/it]
Per-query CF:   6%|▌         | 11/200 [00:14<04:22,  1.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.26s/it]
Per-query CF:   6%|▌         | 12/200 [00:16<04:13,  1.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.02s/it]
Per-query CF:   6%|▋         | 13/200 [00:17<03:53,  1.25s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.05s/it]
Per-query CF:   7%|▋         | 14/200 [00:18<03:41,  1.19s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.35s/it]
Per-query CF:   8%|▊         | 15/200 [00:19<03:49,  1.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.49s/it]
Per-query CF:   8%|▊         | 16/200 [00:21<04:02,  1.32s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.29s/it]
Per-query CF:   8%|▊         | 17/200 [00:22<03:59,  1.31s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
Per-query CF:   9%|▉         | 18/200 [00:23<03:42,  1.22s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.00it/s]
Per-query CF:  10%|▉         | 19/200 [00:24<03:29,  1.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.36s/it]
Per-query CF:  10%|█         | 20/200 [00:25<03:39,  1.22s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.44s/it]
Per-query CF:  10%|█         | 21/200 [00:27<03:50,  1.29s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.43s/it]
Per-query CF:  11%|█         | 22/200 [00:28<03:57,  1.33s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
Per-query CF:  12%|█▏        | 23/200 [00:29<03:39,  1.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  12%|█▏        | 24/200 [00:30<03:23,  1.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.51s/it]
Per-query CF:  12%|█▎        | 25/200 [00:32<03:41,  1.26s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.51s/it]
Per-query CF:  13%|█▎        | 26/200 [00:33<03:53,  1.34s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.19s/it]
Per-query CF:  14%|█▎        | 27/200 [00:34<03:44,  1.30s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.01it/s]
Per-query CF:  14%|█▍        | 28/200 [00:35<03:27,  1.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
Per-query CF:  14%|█▍        | 29/200 [00:36<03:16,  1.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.28s/it]
Per-query CF:  15%|█▌        | 30/200 [00:38<03:22,  1.19s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.55s/it]
Per-query CF:  16%|█▌        | 31/200 [00:39<03:39,  1.30s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.47s/it]
Per-query CF:  16%|█▌        | 32/200 [00:41<03:46,  1.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Per-query CF:  16%|█▋        | 33/200 [00:42<03:26,  1.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.09s/it]
Per-query CF:  17%|█▋        | 34/200 [00:43<03:18,  1.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.39s/it]
Per-query CF:  18%|█▊        | 35/200 [00:44<03:27,  1.26s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.57s/it]
Per-query CF:  18%|█▊        | 36/200 [00:46<03:41,  1.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.24s/it]
Per-query CF:  18%|█▊        | 37/200 [00:47<03:35,  1.32s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Per-query CF:  19%|█▉        | 38/200 [00:48<03:17,  1.22s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.00s/it]
Per-query CF:  20%|█▉        | 39/200 [00:49<03:05,  1.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.32s/it]
Per-query CF:  20%|██        | 40/200 [00:50<03:12,  1.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.79s/it]
Per-query CF:  20%|██        | 41/200 [00:52<03:39,  1.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.26s/it]
Per-query CF:  21%|██        | 42/200 [00:53<03:32,  1.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.08s/it]
Per-query CF:  22%|██▏       | 43/200 [00:54<03:18,  1.27s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.03s/it]
Per-query CF:  22%|██▏       | 44/200 [00:55<03:06,  1.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.58s/it]
Per-query CF:  22%|██▎       | 45/200 [00:57<03:23,  1.31s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.51s/it]
Per-query CF:  23%|██▎       | 46/200 [00:59<03:31,  1.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.28s/it]
Per-query CF:  24%|██▎       | 47/200 [01:00<03:26,  1.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.05s/it]
Per-query CF:  24%|██▍       | 48/200 [01:01<03:11,  1.26s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.07s/it]
Per-query CF:  24%|██▍       | 49/200 [01:02<03:01,  1.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.45s/it]
Per-query CF:  25%|██▌       | 50/200 [01:03<03:11,  1.28s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.45s/it]
Per-query CF:  26%|██▌       | 51/200 [01:05<03:18,  1.33s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.22s/it]
Per-query CF:  26%|██▌       | 52/200 [01:06<03:12,  1.30s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.04s/it]
Per-query CF:  26%|██▋       | 53/200 [01:07<02:59,  1.22s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.03s/it]
Per-query CF:  27%|██▋       | 54/200 [01:08<02:50,  1.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.59s/it]
Per-query CF:  28%|██▊       | 55/200 [01:10<03:07,  1.29s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.53s/it]
Per-query CF:  28%|██▊       | 56/200 [01:11<03:16,  1.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.26s/it]
Per-query CF:  28%|██▊       | 57/200 [01:13<03:10,  1.33s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.04s/it]
Per-query CF:  29%|██▉       | 58/200 [01:14<02:57,  1.25s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.00it/s]
Per-query CF:  30%|██▉       | 59/200 [01:15<02:45,  1.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.47s/it]
Per-query CF:  30%|███       | 60/200 [01:16<02:56,  1.26s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.49s/it]
Per-query CF:  30%|███       | 61/200 [01:18<03:05,  1.33s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.29s/it]
Per-query CF:  31%|███       | 62/200 [01:19<03:02,  1.32s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.04s/it]
Per-query CF:  32%|███▏      | 63/200 [01:20<02:49,  1.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Per-query CF:  32%|███▏      | 64/200 [01:21<02:37,  1.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.37s/it]
Per-query CF:  32%|███▎      | 65/200 [01:22<02:45,  1.22s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.55s/it]
Per-query CF:  33%|███▎      | 66/200 [01:24<02:57,  1.32s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.27s/it]
Per-query CF:  34%|███▎      | 67/200 [01:25<02:54,  1.31s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.04s/it]
Per-query CF:  34%|███▍      | 68/200 [01:26<02:42,  1.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.01it/s]
Per-query CF:  34%|███▍      | 69/200 [01:27<02:31,  1.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.46s/it]
Per-query CF:  35%|███▌      | 70/200 [01:29<02:42,  1.25s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.51s/it]
Per-query CF:  36%|███▌      | 71/200 [01:30<02:51,  1.33s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.27s/it]
Per-query CF:  36%|███▌      | 72/200 [01:31<02:47,  1.31s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.04s/it]
Per-query CF:  36%|███▋      | 73/200 [01:32<02:36,  1.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Per-query CF:  37%|███▋      | 74/200 [01:33<02:25,  1.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.39s/it]
Per-query CF:  38%|███▊      | 75/200 [01:35<02:33,  1.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.46s/it]
Per-query CF:  38%|███▊      | 76/200 [01:36<02:40,  1.30s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.52s/it]
Per-query CF:  38%|███▊      | 77/200 [01:38<02:48,  1.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.16s/it]
Per-query CF:  39%|███▉      | 78/200 [01:39<02:39,  1.31s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
Per-query CF:  40%|███▉      | 79/200 [01:40<02:27,  1.22s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.09s/it]
Per-query CF:  40%|████      | 80/200 [01:41<02:21,  1.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.47s/it]
Per-query CF:  40%|████      | 81/200 [01:42<02:31,  1.27s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.54s/it]
Per-query CF:  41%|████      | 82/200 [01:44<02:39,  1.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.26s/it]
Per-query CF:  42%|████▏     | 83/200 [01:45<02:35,  1.33s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.02s/it]
Per-query CF:  42%|████▏     | 84/200 [01:46<02:23,  1.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.03s/it]
Per-query CF:  42%|████▎     | 85/200 [01:47<02:15,  1.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.35s/it]
Per-query CF:  43%|████▎     | 86/200 [01:49<02:20,  1.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.48s/it]
Per-query CF:  44%|████▎     | 87/200 [01:50<02:27,  1.31s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.31s/it]
Per-query CF:  44%|████▍     | 88/200 [01:52<02:26,  1.31s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.02s/it]
Per-query CF:  44%|████▍     | 89/200 [01:53<02:15,  1.22s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.04s/it]
Per-query CF:  45%|████▌     | 90/200 [01:54<02:08,  1.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.40s/it]
Per-query CF:  46%|████▌     | 91/200 [01:55<02:14,  1.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.50s/it]
Per-query CF:  46%|████▌     | 92/200 [01:56<02:22,  1.32s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.23s/it]
Per-query CF:  46%|████▋     | 93/200 [01:58<02:18,  1.29s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
Per-query CF:  47%|████▋     | 94/200 [01:59<02:08,  1.21s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.05s/it]
Per-query CF:  48%|████▊     | 95/200 [02:00<02:02,  1.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.37s/it]
Per-query CF:  48%|████▊     | 96/200 [02:01<02:07,  1.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.43s/it]
Per-query CF:  48%|████▊     | 97/200 [02:03<02:12,  1.29s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.32s/it]
Per-query CF:  49%|████▉     | 98/200 [02:04<02:12,  1.30s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.02s/it]
Per-query CF:  50%|████▉     | 99/200 [02:05<02:03,  1.22s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.05s/it]
Per-query CF:  50%|█████     | 100/200 [02:06<01:56,  1.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.38s/it]
